{84010, new Info(257.58682797, -46.73839868, 6.73, 'B')},
{84012, new Info(257.59442659, -15.72514757, 2.43, 'A')},
{84021, new Info(257.62768928, 52.40879075, 6.3, 'B')},
{84033, new Info(257.67646022, -44.5575511, 5.06, 'G')},
{84034, new Info(257.6809969, -12.70108755, 6.71, 'F')},
{84036, new Info(257.69054747, 12.46701696, 6.58, 'A')},
{84054, new Info(257.76321245, 24.23762081, 6.2, 'A')},
{84056, new Info(257.76820806, -20.65423411, 6.81, 'K')},
{84062, new Info(257.78510887, 56.6593696, 6.98, 'G')},
{84063, new Info(257.78908898, -58.02548364, 6.77, 'G')},
{84070, new Info(257.8205378, 24.2523449, 6.94, 'F')},
{84082, new Info(257.84424878, 4.69027496, 6.77, 'F')},
{84105, new Info(257.91114525, -48.87338828, 5.94, 'M')},
{84106, new Info(257.91604265, 45.32446486, 6.57, 'K')},
{84108, new Info(257.91773133, 49.74631151, 6.12, 'A')},
{84113, new Info(257.93841699, 7.89472891, 6.34, 'K')},
{84118, new Info(257.95916982, 41.73011044, 6.75, 'K')},
{84143, new Info(258.038233, -43.23849039, 3.32, 'F')},
{84144, new Info(258.04570254, -27.04215168, 6.75, 'G')},
{84147, new Info(258.05676354, -25.25503146, 6.52, 'A')},
{84150, new Info(258.06756446, -39.50677484, 5.66, 'A')},
{84151, new Info(258.06896779, -38.82241917, 6.3, 'K')},
{84158, new Info(258.08269833, -70.72089238, 6.21, 'K')},
{84175, new Info(258.10444671, -27.76200634, 6.12, 'B')},
{84177, new Info(258.11585728, 10.58522897, 5.32, 'M')},
{84183, new Info(258.1356641, 62.87422062, 5.54, 'F')},
{84188, new Info(258.14290781, -63.68536642, 6.92, 'B')},
{84217, new Info(258.22639294, 0.35220645, 6.65, 'F')},
{84226, new Info(258.2439872, -32.4383273, 5.95, 'B')},
{84229, new Info(258.24672253, -58.59676079, 6.82, 'F')},
{84230, new Info(258.24708619, 7.74931432, 6.87, 'F')},
{84236, new Info(258.27608814, 54.13914972, 6.91, 'F')},
{84238, new Info(258.28927097, -37.95236921, 6.59, 'B')},
{84248, new Info(258.32546891, -67.19637197, 5.87, 'K')},
{84259, new Info(258.36337611, 38.98509446, 6.99, 'K')},
{84269, new Info(258.40304282, -15.56028752, 6.7, 'A')},
{84275, new Info(258.41346031, 21.43130924, 6.82, 'K')},
{84288, new Info(258.47126625, -56.80050491, 6.98, 'F')},
{84290, new Info(258.47485185, -38.29490406, 6.74, 'F')},
{84297, new Info(258.50842906, -27.79655885, 6.68, 'F')},
{84311, new Info(258.55585391, -56.88851206, 6.08, 'M')},
{84314, new Info(258.55936153, -26.9842547, 6.64, 'F')},
{84332, new Info(258.61523157, -39.76664573, 6.42, 'K')},
{84340, new Info(258.63941435, 26.05198525, 6.56, 'K')},
{84345, new Info(258.66192687, 14.39025314, 2.78, 'M')},
{84379, new Info(258.75801735, 24.83958739, 3.12, 'A')},
{84380, new Info(258.76189282, 36.80915527, 3.16, 'K')},
{84401, new Info(258.83019699, -33.54841317, 5.6, 'O')},
{84402, new Info(258.8345646, -14.58412556, 5.98, 'K')},
{84405, new Info(258.83869698, -26.60004896, 4.33, 'K')},
{84409, new Info(258.84300628, -38.2129533, 6.71, 'B')},
{84425, new Info(258.90032398, -38.59295116, 5.95, 'G')},
{84427, new Info(258.90861192, 34.70768659, 6.78, 'K')},
{84430, new Info(258.92116506, -9.80876827, 6.93, 'F')},
{84431, new Info(258.92290165, 23.74270442, 5.99, 'K')},
{84434, new Info(258.93623233, -51.08325808, 6.94, 'B')},
{84444, new Info(258.96145716, -33.73700101, 6.54, 'B')},
{84445, new Info(258.96400223, -30.21062099, 6.2, 'B')},
{84455, new Info(258.99548708, 27.13434206, 6.57, 'K')},
{84461, new Info(259.00349797, -87.5658958, 6.58, 'G')},
{84465, new Info(259.02035291, 60.71381295, 6.91, 'F')},
{84477, new Info(259.05495709, 71.79236985, 6.81, 'K')},
{84478, new Info(259.05698088, -26.54341625, 6.33, 'K')},
{84479, new Info(259.05939112, 2.18624365, 6.17, 'A')},
{84481, new Info(259.06622498, -15.22374114, 6.52, 'K')},
{84483, new Info(259.07327164, -42.3390334, 6.75, 'B')},
{84489, new Info(259.09034067, -35.74946511, 6.09, 'F')},
{84496, new Info(259.12270011, 60.6705795, 6.32, 'K')},
{84500, new Info(259.13216019, 1.21058377, 5.89, 'B')},
{84510, new Info(259.14874621, -74.53288068, 6.24, 'A')},
{84514, new Info(259.15294004, -0.44514192, 4.72, 'K')},
{84524, new Info(259.17813721, -6.2449569, 6.08, 'K')},
{84535, new Info(259.23858572, 89.03771546, 6.31, 'M')},
{84551, new Info(259.26547645, -32.66270528, 5.53, 'F')},
{84556, new Info(259.27308305, -44.77858705, 6.46, 'B')},
{84560, new Info(259.29232822, 13.13439813, 6.62, 'K')},
{84573, new Info(259.33154372, 33.10011419, 4.8, 'B')},
{84576, new Info(259.33566014, -30.164431, 6.96, 'K')},
{84586, new Info(259.35640625, -66.950703, 6.87, 'K')},
{84596, new Info(259.3943891, 28.91326173, 6.88, 'M')},
{84599, new Info(259.3994005, 23.09063832, 6.25, 'K')},
{84600, new Info(259.40409024, 1.74252057, 6.86, 'F')},
{84605, new Info(259.41471913, -26.62896579, 6.81, 'B')},
{84606, new Info(259.41785775, 37.29134328, 4.64, 'A')},
{84625, new Info(259.50267465, -24.28408423, 6.59, 'G')},
{84626, new Info(259.50298647, -24.28688289, 5.14, 'K')},
{84631, new Info(259.52055177, 17.31791351, 6.0, 'A')},
{84632, new Info(259.5206342, 3.1469806, 6.87, 'F')},
{84634, new Info(259.52279303, -38.16398354, 6.92, 'A')},
{84636, new Info(259.52946915, -24.07284264, 6.59, 'G')},
{84649, new Info(259.58029693, -16.31190245, 6.28, 'M')},
{84650, new Info(259.58546532, -32.55308889, 6.36, 'B')},
{84656, new Info(259.59700051, 38.81121445, 5.97, 'G')},
{84657, new Info(259.60001278, -50.21096611, 6.99, 'A')},
{84663, new Info(259.62458236, 25.80783907, 6.61, 'K')},
{84671, new Info(259.65410656, 10.86471277, 5.03, 'K')},
{84690, new Info(259.6993281, -44.12970725, 5.76, 'B')},
{84691, new Info(259.7020634, 28.82298375, 5.68, 'K')},
{84696, new Info(259.71042739, -2.81037371, 6.66, 'F')},
{84700, new Info(259.71576058, -62.87451877, 6.5, 'K')},
{84704, new Info(259.71992002, 6.08543157, 6.51, 'F')},
{84709, new Info(259.73483426, -34.98957161, 5.91, 'K')},
{84720, new Info(259.76230946, -46.6365001, 5.47, 'M')},
{84731, new Info(259.80212875, -59.69459145, 5.93, 'K')},
{84744, new Info(259.85029389, 27.28385668, 6.8, 'M')},
{84748, new Info(259.85262157, -44.22299964, 6.64, 'B')},
{84757, new Info(259.87458917, -45.6399567, 6.93, 'W')},
{84759, new Info(259.87712119, -50.06368383, 6.27, 'F')},
{84769, new Info(259.90436303, 80.13639898, 5.74, 'K')},
{84780, new Info(259.94370698, 2.13948284, 6.43, 'M')},
{84785, new Info(259.96227688, 45.30841433, 6.66, 'F')},
{84787, new Info(259.96429319, -48.54880892, 6.67, 'G')},
{84792, new Info(259.97230144, -17.75647881, 6.03, 'A')},
{84801, new Info(259.99803077, -5.91703822, 6.31, 'G')},
{84821, new Info(260.04094409, 25.53764398, 5.36, 'A')},
{84827, new Info(260.05316269, -70.04488738, 6.53, 'G')},
{84833, new Info(260.07860691, 18.05721601, 5.01, 'M')},
{84835, new Info(260.08811224, 46.24068047, 5.51, 'M')},
{84846, new Info(260.11505332, -29.36494727, 6.97, 'A')},
{84850, new Info(260.12575107, 44.19202452, 6.84, 'K')},
{84855, new Info(260.13998009, 48.18879904, 6.36, 'F')},
{84856, new Info(260.14331552, -19.33339899, 6.5, 'G')},
{84862, new Info(260.16447313, 32.47027246, 5.38, 'G')},
{84880, new Info(260.2068148, -12.846882, 4.32, 'A')},
{84883, new Info(260.21916423, -10.69635486, 6.46, 'F')},
{84887, new Info(260.2259101, 24.49943984, 5.13, 'A')},
{84890, new Info(260.23632643, 66.56258642, 6.94, 'K')},
{84893, new Info(260.25087615, -21.11243499, 4.39, 'F')},
{84905, new Info(260.27980079, 1.44239557, 6.95, 'F')},
{84918, new Info(260.30619616, -63.58215361, 6.86, 'K')},
{84920, new Info(260.31136548, 31.25687684, 6.9, 'F')},
{84934, new Info(260.38013023, 28.75809921, 6.37, 'G')},
{84938, new Info(260.38935959, 16.73126622, 6.35, 'M')},
{84947, new Info(260.42326204, -24.90600939, 6.36, 'K')},
{84949, new Info(260.43172028, 39.97480822, 5.55, 'F')},
{84950, new Info(260.43895966, 53.42042212, 5.69, 'K')},
{84969, new Info(260.49806157, -67.7706496, 4.76, 'K')},
{84970, new Info(260.50243371, -24.99948797, 3.27, 'B')},
{84975, new Info(260.51715715, 5.00097264, 6.67, 'G')},
{84979, new Info(260.52449572, -70.12317887, 5.39, 'B')},
{85007, new Info(260.61504545, 24.87983674, 6.88, 'F')},
{85010, new Info(260.62408711, -54.28542442, 6.81, 'F')},
{85019, new Info(260.65793288, -35.91093287, 6.42, 'F')},
{85020, new Info(260.66340872, -37.80463731, 6.33, 'B')},
{85035, new Info(260.69366914, -45.61426847, 6.68, 'F')},
{85038, new Info(260.69976635, -58.47304207, 6.75, 'A')},
{85042, new Info(260.71358055, -2.38791454, 6.28, 'G')},
{85048, new Info(260.72806023, -37.22069314, 5.91, 'K')},
{85049, new Info(260.73011706, -58.0102893, 5.86, 'G')},
{85064, new Info(260.76837387, -7.10445549, 6.94, 'G')},
{85068, new Info(260.77963562, -56.52555632, 5.76, 'G')},
{85079, new Info(260.817004, -47.4681538, 5.21, 'B')},
{85084, new Info(260.83996212, -28.14276032, 5.3, 'K')},
{85086, new Info(260.84442729, 57.01168468, 6.53, 'A')},
{85105, new Info(260.90089516, -16.03828534, 6.65, 'F')},
{85112, new Info(260.92072033, 37.14592396, 4.15, 'B')},
{85116, new Info(260.93477891, -58.66521283, 6.81, 'B')},
{85139, new Info(260.99005723, 8.85258733, 5.77, 'K')},
{85138, new Info(260.9901055, -65.70210357, 6.64, 'B')},
{85147, new Info(261.00448429, -62.86413165, 5.69, 'B')},
{85149, new Info(261.00942844, 38.58269551, 6.48, 'F')},
{85154, new Info(261.01461543, -23.8443027, 6.67, 'K')},
{85157, new Info(261.02756159, 22.96037466, 5.7, 'F')},
{85158, new Info(261.03643197, -34.79800329, 6.92, 'G')},
{85162, new Info(261.05455256, -44.1625017, 5.1, 'B')},
{85169, new Info(261.07831712, -60.6737692, 5.76, 'B')},
{85181, new Info(261.11305613, 36.9518207, 6.25, 'G')},
{85185, new Info(261.13137304, 16.30107639, 5.75, 'A')},
{85187, new Info(261.14081507, 15.60602165, 6.34, 'B')},
{85195, new Info(261.15429357, -18.44574264, 6.34, 'B')},
{85204, new Info(261.16365071, 32.67034216, 6.68, 'K')},
{85207, new Info(261.17516721, -21.44141348, 5.82, 'K')},
{85211, new Info(261.17959825, -45.00832839, 6.66, 'F')},
{85223, new Info(261.2168555, -46.2019273, 6.75, 'B')},
{85235, new Info(261.25375612, 67.30669599, 6.44, 'K')},
{85237, new Info(261.26111805, -34.69600968, 6.14, 'A')},
{85242, new Info(261.27594197, -24.24371231, 6.17, 'K')},
{85250, new Info(261.30607643, -34.42982827, 6.79, 'K')},
{85258, new Info(261.32498828, -55.52982397, 2.84, 'K')},
{85259, new Info(261.32830548, 8.92480291, 6.68, 'K')},
{85267, new Info(261.34858274, -56.37768824, 3.31, 'B')},
{85268, new Info(261.35059537, 52.79080663, 6.46, 'G')},
{85278, new Info(261.37351856, -29.67062307, 6.82, 'A')},
{85289, new Info(261.42040928, 16.38388884, 6.64, 'F')},
{85290, new Info(261.4223484, 60.04834069, 5.65, 'A')},
{85302, new Info(261.4765552, 16.91753762, 6.09, 'M')},
{85307, new Info(261.49100049, -1.65190384, 6.44, 'F')},
{85308, new Info(261.49535008, -49.73491002, 6.89, 'B')},
{85311, new Info(261.49774986, -6.58180058, 6.96, 'B')},
{85312, new Info(261.50012163, -50.63353205, 5.19, 'K')},
{85313, new Info(261.5035957, 26.87868518, 6.38, 'A')},
{85317, new Info(261.52019525, 58.65186189, 6.49, 'A')},
{85333, new Info(261.57920731, 7.59566929, 6.01, 'A')},
{85340, new Info(261.59257241, -24.17502346, 4.16, 'A')},
{85355, new Info(261.62866503, 4.14034239, 4.34, 'K')},
{85356, new Info(261.63152482, 0.82212088, 6.86, 'K')},
{85363, new Info(261.65025066, -62.9229864, 6.96, 'K')},
{85365, new Info(261.65806271, -5.08649188, 4.53, 'F')},
{85379, new Info(261.68434277, 48.26007218, 5.83, 'A')},
{85382, new Info(261.69235534, 34.69569698, 5.94, 'A')},
{85385, new Info(261.70469683, 20.08093784, 5.52, 'B')},
{85389, new Info(261.71659776, -45.84296289, 5.28, 'B')},
{85391, new Info(261.73043254, -25.94339733, 6.42, 'B')},
{85393, new Info(261.73477483, -51.94878604, 6.17, 'B')},
{85397, new Info(261.75884919, -12.51233441, 6.2, 'F')},
{85405, new Info(261.79118923, -15.85333977, 6.48, 'K')},
{85409, new Info(261.80191959, -50.6303656, 5.9, 'B')},
{85423, new Info(261.8386001, -29.86669942, 4.28, 'F')},
{85442, new Info(261.90648805, -29.7244896, 5.98, 'B')},
{85445, new Info(261.92246044, -37.18559698, 6.67, 'K')},
{85450, new Info(261.93362195, 8.44214144, 6.42, 'M')},
{85467, new Info(261.97838303, -47.02621716, 6.57, 'B')},
{85470, new Info(261.99006555, -52.29702909, 5.72, 'K')},
{85474, new Info(262.00994813, -8.2080587, 6.37, 'F')},
{85480, new Info(262.03282619, -63.03618478, 6.22, 'B')},
{85520, new Info(262.16213171, -55.16966503, 5.93, 'G')},
{85530, new Info(262.18327881, -82.77959567, 6.64, 'B')},
{85537, new Info(262.20705273, 0.33057703, 5.41, 'A')},
{85543, new Info(262.2337058, -36.7782678, 5.98, 'K')},
{85549, new Info(262.25360309, -43.97389932, 6.3, 'B')},
{85569, new Info(262.3038514, -31.53428573, 6.99, 'B')},
{85589, new Info(262.35665611, -38.51694348, 6.38, 'A')},
{85598, new Info(262.37074965, -61.76382806, 6.74, 'F')},
{85622, new Info(262.44736311, -5.91932263, 6.36, 'K')},
{85641, new Info(262.52349119, -33.71636014, 6.68, 'B')},
{85661, new Info(262.58331492, -4.36939824, 6.72, 'F')},
{85666, new Info(262.59436211, 11.92398112, 6.47, 'A')},
{85667, new Info(262.59946496, -1.06250365, 5.31, 'G')},
{85668, new Info(262.60376782, -66.86994767, 6.99, 'B')},
{85670, new Info(262.60823708, 52.30135901, 2.79, 'G')},
{85682, new Info(262.64121116, -43.22600333, 6.94, 'F')},
{85683, new Info(262.64668325, 17.52047075, 6.91, 'F')},
{85688, new Info(262.66753462, 38.88217133, 6.43, 'F')},
{85692, new Info(262.6815006, 57.87685725, 6.22, 'K')},
{85693, new Info(262.68457505, 26.1106045, 4.41, 'K')},
{85696, new Info(262.69099501, -37.29574016, 2.7, 'B')},
{85699, new Info(262.69570753, 86.96802383, 5.78, 'A')},
{85700, new Info(262.69985554, -37.43690986, 6.89, 'A')},
{85715, new Info(262.73071285, 31.15810073, 5.63, 'G')},
{85727, new Info(262.77490395, -60.68360667, 3.6, 'B')},
{85744, new Info(262.82800896, 19.52206843, 6.77, 'K')},
{85749, new Info(262.83893822, 2.72446012, 5.57, 'G')},
{85751, new Info(262.84701749, -56.92095404, 5.99, 'B')},
{85755, new Info(262.85396193, -23.96258036, 4.78, 'A')},
{85760, new Info(262.8644714, -80.85902834, 5.83, 'M')},
{85781, new Info(262.92724045, 30.31813911, 6.91, 'K')},
{85783, new Info(262.9348963, -26.26965423, 6.05, 'B')},
{85786, new Info(262.94735241, -33.70308126, 6.43, 'K')},
{85788, new Info(262.95456928, -46.0367764, 6.04, 'F')},
{85790, new Info(262.95655998, 28.40743646, 5.66, 'A')},
{85792, new Info(262.96050661, -49.87598159, 2.84, 'B')},
{85799, new Info(262.975565, 16.82405994, 6.98, 'G')},
{85806, new Info(262.99048794, 0.04250946, 6.75, 'K')},
{85805, new Info(262.9912082, 68.13470186, 5.07, 'K')},
{85810, new Info(263.00484063, 34.27099419, 6.52, 'G')},
{85819, new Info(263.04340826, 55.18411077, 4.89, 'A')},
{85822, new Info(263.05373826, 86.58632924, 4.35, 'A')},
{85826, new Info(263.06199676, 11.93000748, 6.42, 'B')},
{85829, new Info(263.06616249, 55.17280674, 4.86, 'A')},
{85839, new Info(263.10264642, -34.27932379, 6.16, 'F')},
{85840, new Info(263.10481525, 26.43937405, 6.84, 'A')},
{85852, new Info(263.17228538, 74.22726469, 6.61, 'K')},
{85875, new Info(263.24579742, -17.49597465, 6.81, 'K')},
{85888, new Info(263.28045982, 41.24359953, 5.72, 'K')},
{85889, new Info(263.28077941, -41.17305756, 5.84, 'B')},
{85895, new Info(263.29725549, -58.55755793, 6.99, 'B')},
{85912, new Info(263.3451751, 19.25689917, 5.65, 'F')},
{85922, new Info(263.37445668, -5.74457168, 5.61, 'A')},
{85923, new Info(263.38167294, 57.55870857, 6.15, 'A')},
{85927, new Info(263.40219373, -37.10374835, 1.62, 'B')},
{85930, new Info(263.41413313, 16.31770553, 5.68, 'K')},
{85934, new Info(263.42819351, 14.84177698, 6.36, 'M')},
{85975, new Info(263.57037807, -48.52688385, 6.32, 'G')},
{85979, new Info(263.59164064, 13.16102699, 6.52, 'G')},
{85987, new Info(263.61349108, 16.5043777, 6.59, 'A')},
{85998, new Info(263.65287832, 9.58672378, 5.8, 'A')},
{86011, new Info(263.67704498, -32.58165772, 5.69, 'O')},
{86016, new Info(263.68931087, 34.75139003, 6.94, 'F')},
{86019, new Info(263.69312162, -11.24200693, 5.54, 'B')},
{86032, new Info(263.73335321, 12.56057584, 2.08, 'A')},
{86036, new Info(263.74687828, 61.8758315, 5.23, 'G')},
{86047, new Info(263.77616946, -38.79953725, 6.76, 'K')},
{86049, new Info(263.78115402, -13.63778265, 6.87, 'A')},
{86060, new Info(263.82708859, -22.04380131, 6.47, 'A')},
{86064, new Info(263.83296419, -53.35288403, 6.09, 'B')},
{86088, new Info(263.89584304, -59.84609702, 6.26, 'B')},
{86092, new Info(263.91504719, -46.50559076, 4.56, 'A')},
{86096, new Info(263.92651408, 37.30158659, 6.13, 'G')},
{86097, new Info(263.9273208, -6.12043162, 6.61, 'K')},
{86098, new Info(263.92947954, -37.4397919, 6.48, 'A')},
{86101, new Info(263.94774506, 19.84382087, 6.52, 'G')},
{86107, new Info(263.96161044, 12.04692216, 6.76, 'K')},
{86118, new Info(263.99818491, 20.99627817, 6.11, 'A')},
{86119, new Info(264.00270158, -38.10211186, 6.94, 'F')},
{86130, new Info(264.03375242, 28.18501951, 6.4, 'K')},
{86153, new Info(264.08926229, 27.56680721, 6.37, 'M')},
{86170, new Info(264.13686148, -38.63486521, 4.26, 'G')},
{86178, new Info(264.15302243, 30.78519255, 6.04, 'A')},
{86179, new Info(264.15328583, 13.81328474, 6.84, 'A')},
{86182, new Info(264.15677461, 48.58547866, 5.35, 'K')},
{86184, new Info(264.16679686, 69.57125889, 6.33, 'F')},
{86201, new Info(264.23787472, 68.75718933, 4.77, 'F')},
{86219, new Info(264.2868215, 72.45575693, 5.87, 'G')},
{86227, new Info(264.31966652, -49.24495697, 6.92, 'B')},
{86228, new Info(264.32969072, -42.99782155, 1.86, 'F')},
{86246, new Info(264.36215923, -38.06635738, 6.26, 'G')},
{86248, new Info(264.3637993, -50.05948478, 5.89, 'K')},
{86254, new Info(264.37957747, 24.3099689, 5.76, 'A')},
{86263, new Info(264.39677181, -15.39840835, 3.54, 'F')},
{86266, new Info(264.40085142, -15.57103656, 5.94, 'F')},
{86284, new Info(264.46133236, -8.11872126, 4.58, 'B')},
{86286, new Info(264.46339186, -37.86107735, 6.68, 'G')},
{86305, new Info(264.52319296, -54.50007025, 5.25, 'A')},
{86311, new Info(264.53518901, -42.88020256, 6.09, 'B')},
{86313, new Info(264.53963734, -10.92624683, 5.74, 'K')},
{86317, new Info(264.54997051, -28.04672468, 6.83, 'K')},
{86325, new Info(264.57880962, 36.74728371, 6.78, 'K')},
{86352, new Info(264.68695573, -21.91262453, 6.19, 'G')},
{86362, new Info(264.70652935, 32.73938928, 6.58, 'G')},
{86373, new Info(264.74111526, 13.32915582, 6.12, 'F')},
{86391, new Info(264.78532668, 2.02810485, 6.25, 'F')},
{86400, new Info(264.82092067, 3.5554776, 6.53, 'K')},
{86404, new Info(264.83518932, -29.53093595, 6.72, 'K')},
{86414, new Info(264.86621847, 46.00632216, 3.82, 'B')},
{86422, new Info(264.87729918, 44.00118805, 6.88, 'A')},
{86424, new Info(264.87986716, 3.39273735, 6.63, 'K')},
{86446, new Info(264.94983861, 49.77984276, 6.6, 'A')},
{86462, new Info(264.98968601, 31.2024431, 6.05, 'M')},
{86463, new Info(264.99042618, -0.63921294, 6.51, 'A')},
{86468, new Info(265.00434366, -32.2010531, 6.74, 'B')},
{86476, new Info(265.0497773, -2.15227627, 6.08, 'K')},
{86482, new Info(265.07536364, 63.67501055, 6.79, 'F')},
{86486, new Info(265.09888468, -49.41515481, 4.76, 'F')},
{86499, new Info(265.15068418, 57.31025952, 6.79, 'K')},
{86501, new Info(265.15631676, 43.47052764, 6.36, 'K')},
{86506, new Info(265.17178162, 31.28766077, 6.3, 'K')},
{86510, new Info(265.18570532, -67.85412144, 6.48, 'G')},
{86527, new Info(265.24394821, -32.21444835, 6.01, 'K')},
{86537, new Info(265.27290643, 24.51312096, 6.37, 'K')},
{86546, new Info(265.29582024, 15.17838782, 6.34, 'A')},
{86552, new Info(265.31763202, -46.92181116, 5.78, 'A')},
{86561, new Info(265.34085523, 51.81818247, 6.0, 'K')},
{86564, new Info(265.34733905, 67.15195109, 6.64, 'K')},
{86565, new Info(265.35381884, -12.87517268, 4.24, 'A')},
{86575, new Info(265.38468625, 6.31316423, 5.97, 'G')},
{86596, new Info(265.44881515, 21.50177438, 6.73, 'F')},
{86599, new Info(265.45738617, 23.75345274, 6.96, 'B')},
{86611, new Info(265.48267173, 4.36681907, 6.96, 'G')},
{86614, new Info(265.4846127, 72.14949916, 4.57, 'F')},
{86620, new Info(265.49182676, 72.15757591, 5.81, 'G')},
{86623, new Info(265.49432602, 15.95217942, 5.54, 'F')},
{86624, new Info(265.49594326, -33.50380442, 6.66, 'A')},
{86627, new Info(265.50664766, 27.6450939, 6.73, 'A')},
{86628, new Info(265.51507361, -50.51066693, 6.28, 'M')},
{86667, new Info(265.61832228, 24.56431006, 5.56, 'K')},
{86670, new Info(265.62199908, -39.02992092, 2.39, 'B')},
{86677, new Info(265.64656478, -4.84973715, 6.62, 'M')},
{86679, new Info(265.65313951, 29.41890547, 6.64, 'A')},
{86698, new Info(265.71288389, -36.94550742, 5.53, 'K')},
{86713, new Info(265.77325256, 44.08423552, 6.38, 'K')},
{86716, new Info(265.77860253, -33.05127544, 6.44, 'M')},
{86725, new Info(265.82377433, -27.88397195, 6.4, 'F')},
{86728, new Info(265.82893355, -57.72395429, 6.85, 'C')},
{86731, new Info(265.84016161, 24.32764591, 5.73, 'G')},
{86732, new Info(265.8417558, 14.29509983, 6.22, 'F')},
{86736, new Info(265.85772897, -21.68308566, 4.86, 'F')},
{86737, new Info(265.85832455, -35.29765913, 6.92, 'M')},
{86742, new Info(265.86823714, 4.56691684, 2.76, 'K')},
{86747, new Info(265.88788949, -57.0221237, 6.64, 'B')},
{86751, new Info(265.8966253, -32.66276161, 6.65, 'M')},
{86755, new Info(265.90530204, -45.97130344, 6.92, 'B')},
{86768, new Info(265.94593637, -7.07958249, 6.3, 'B')},
{86769, new Info(265.95188377, -13.50842917, 6.36, 'F')},
{86782, new Info(265.99651272, 53.80175482, 5.75, 'A')},
{86791, new Info(266.01796114, 45.03466307, 6.75, 'B')},
{86792, new Info(266.02361661, -38.80563463, 6.74, 'G')},
{86796, new Info(266.0363211, -51.83358836, 5.12, 'G')},
{86808, new Info(266.07111221, 33.22613185, 6.98, 'B')},
{86809, new Info(266.07186946, 14.41003119, 6.18, 'A')},
{86813, new Info(266.076555, 13.78392161, 6.91, 'A')},
{86815, new Info(266.0824834, -72.22118931, 6.51, 'F')},
{86819, new Info(266.09985237, -22.19490506, 6.58, 'F')},
{86831, new Info(266.14203543, 2.57940751, 6.16, 'A')},
{86835, new Info(266.1477733, 2.5790965, 6.67, 'A')},
{86847, new Info(266.17502411, -42.72930009, 5.87, 'A')},
{86850, new Info(266.18262878, -46.04258921, 6.71, 'B')},
{86859, new Info(266.20737873, 35.21763738, 6.62, 'K')},
{86871, new Info(266.232683, -57.54551015, 5.97, 'G')},
{86906, new Info(266.3635195, 11.14468478, 6.93, 'G')},
{86925, new Info(266.41763106, 31.50468387, 6.22, 'A')},
{86929, new Info(266.43334347, -64.7237345, 3.61, 'K')},
{86935, new Info(266.45669466, -64.32523706, 6.93, 'A')},
{86939, new Info(266.47383486, 38.88146501, 6.53, 'K')},
{86943, new Info(266.48673711, -48.9343009, 6.83, 'K')},
{86946, new Info(266.49352006, 39.32250373, 6.51, 'K')},
{86954, new Info(266.53052153, 5.53021692, 6.85, 'B')},
{86969, new Info(266.60368388, 1.04434999, 6.64, 'K')},
{86974, new Info(266.61549553, 27.72249917, 3.42, 'G')},
{87001, new Info(266.66939022, 25.74925639, 6.97, 's')},
{87024, new Info(266.7216006, 36.08754383, 6.55, 'K')},
{87042, new Info(266.78039682, -38.11209711, 6.41, 'A')},
{87043, new Info(266.7807809, -59.99424555, 6.51, 'F')},
{87044, new Info(266.78349746, 17.69704078, 5.61, 'A')},
{87045, new Info(266.7835254, 47.61222292, 6.47, 'A')},
{87069, new Info(266.88279857, 18.88935104, 6.67, 'A')},
{87072, new Info(266.89011276, -27.83076255, 4.53, 'F')},
{87073, new Info(266.89617137, -40.12698197, 2.99, 'F')},
{87074, new Info(266.90330267, -14.72578118, 5.93, 'B')},
{87099, new Info(266.93999971, -22.47776778, 6.18, 'G')},
{87102, new Info(266.94812112, -34.31066866, 6.94, 'B')},
{87105, new Info(266.96691372, 34.27788181, 6.61, 'B')},
{87108, new Info(266.97322515, 2.70745875, 3.75, 'A')},
{87114, new Info(266.98621897, 36.55516284, 6.51, 'M')},
{87119, new Info(266.99736661, 47.58394041, 6.8, 'K')},
{87150, new Info(267.08430782, 3.80419752, 6.22, 'B')},
{87158, new Info(267.10313561, 20.56542749, 5.69, 'G')},
{87163, new Info(267.11598733, -26.97493164, 6.31, 'B')},
{87174, new Info(267.15868334, -55.4018266, 6.09, 'A')},
{87181, new Info(267.17807092, -39.89878743, 6.98, 'B')},
{87192, new Info(267.19949521, 19.25499439, 6.13, 'A')},
{87194, new Info(267.20478791, 25.62296216, 5.09, 'K')},
{87210, new Info(267.25953233, 54.19429854, 6.6, 'A')},
{87211, new Info(267.26649708, 62.79866572, 6.7, 'F')},
{87212, new Info(267.26805764, 50.78054478, 5.02, 'A')},
{87220, new Info(267.2936388, -31.70318435, 4.79, 'B')},
{87223, new Info(267.32211105, -30.59734291, 6.65, 'F')},
{87224, new Info(267.3293655, 1.96122606, 6.44, 'K')},
{87234, new Info(267.36223704, 76.96227797, 5.02, 'F')},
{87237, new Info(267.36706386, 68.688854, 6.92, 'A')},
{87261, new Info(267.4643802, -37.04337105, 3.19, 'K')},
{87264, new Info(267.47086372, -61.71465892, 6.41, 'B')},
{87280, new Info(267.51389021, 48.39411945, 6.78, 'B')},
{87286, new Info(267.53068676, -64.30513938, 6.57, 'F')},
{87289, new Info(267.53859378, 9.84837244, 6.74, 'K')},
{87293, new Info(267.54208678, 78.30651595, 6.25, 'K')},
{87294, new Info(267.5462917, -40.09042823, 4.78, 'A')},
{87297, new Info(267.56248725, 25.29096756, 6.58, 'A')},
